name,date,partner_id,company_id,pricelist_id,team_id,user_id,state,invoice_status,campaign_id,medium_id,source_id,commercial_partner_id,country_id,industry_id,partner_zip,state_id,order_reference,categ_id,product_id,product_tmpl_id,product_uom,product_uom_qty,qty_to_deliver,qty_delivered,qty_to_invoice,qty_invoiced,price_subtotal,price_total,untaxed_amount_to_invoice,untaxed_amount_invoiced,line_invoice_status,weight,volume,price_unit,discount,discount_amount,nbr,currency_id,id,display_name,warehouse_id,website_id,is_abandoned_cart,project_id
S00069,2025-03-10 17:11:44,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,69","[10, 'All / Home Construction']","[222, 'Interior Designing']","[200, 'Interior Designing']","[4, 'Hours']",15.0,15.0,0.0,0.0,0.0,37500.0,43125.0,0.0,0.0,no,0.0,0.0,2500.0,0.0,0.0,1,"[1, 'USD']",129,2025-03-10 18:11:44,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
S00069,2025-03-10 17:11:44,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,69","[10, 'All / Home Construction']","[221, 'Solar Panel Installation']","[199, 'Solar Panel Installation']","[4, 'Hours']",10.0,6.0,4.0,4.0,0.0,33210.0,38191.5,13284.0,0.0,to invoice,0.0,0.0,4050.0,18.0,7290.0,1,"[1, 'USD']",128,2025-03-10 18:11:44,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
S00069,2025-03-10 17:11:44,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,69","[10, 'All / Home Construction']","[220, 'Elevator Installation']","[198, 'Elevator Installation']","[4, 'Hours']",20.0,15.0,5.0,20.0,0.0,110000.0,126500.0,110000.0,0.0,to invoice,0.0,0.0,5500.0,0.0,0.0,1,"[1, 'USD']",127,2025-03-10 18:11:44,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
S00069,2025-03-10 17:11:44,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,69","[10, 'All / Home Construction']","[223, 'Roofing']","[201, 'Roofing']","[4, 'Hours']",20.0,20.0,0.0,0.0,0.0,72000.0,82800.0,0.0,0.0,no,0.0,0.0,4000.0,10.0,8000.0,1,"[1, 'USD']",130,2025-03-10 18:11:44,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
S00065,2025-03-10 17:11:37,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,65","[10, 'All / Home Construction']","[214, 'Motion Sensors']","[192, 'Motion Sensors']","[4, 'Hours']",3.0,0.0,3.0,3.0,0.0,195.0,224.25,195.0,0.0,to invoice,0.0,0.0,65.0,0.0,0.0,1,"[1, 'USD']",108,2025-03-10 18:11:37,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
S00065,2025-03-10 17:11:37,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,65","[10, 'All / Home Construction']","[213, 'Camera Services']","[191, 'Camera Services']","[4, 'Hours']",10.0,3.0,7.0,10.0,0.0,750.0,862.5,750.0,0.0,to invoice,0.0,0.0,75.0,0.0,0.0,1,"[1, 'USD']",109,2025-03-10 18:11:37,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
S00064,2025-03-10 17:11:21,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,64","[1, 'All']","[212, 'Renovation Architect (Workspace Template)']","[190, 'Renovation Architect (Workspace Template)']","[4, 'Hours']",30.0,30.0,0.0,30.0,0.0,1350.0,1552.5,1350.0,0.0,to invoice,0.0,0.0,45.0,0.0,0.0,1,"[1, 'USD']",107,2025-03-10 18:11:21,"[1, 'YourCompany']",False,False,"[12, 'DOC - S00064 - Renovation Architect']"
S00063,2025-03-10 17:11:06,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,63","[10, 'All / Home Construction']","[205, 'Plumbing Services']","[183, 'Plumbing Services']","[4, 'Hours']",12.0,2.0,10.0,12.0,0.0,6000.0,6900.0,6000.0,0.0,to invoice,0.0,0.0,500.0,0.0,0.0,1,"[1, 'USD']",106,2025-03-10 18:11:06,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
S00063,2025-03-10 17:11:06,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,63","[10, 'All / Home Construction']","[204, 'Flooring Services']","[182, 'Flooring Services']","[4, 'Hours']",10.0,2.0,8.0,10.0,0.0,7000.0,8050.0,7000.0,0.0,to invoice,0.0,0.0,700.0,0.0,0.0,1,"[1, 'USD']",105,2025-03-10 18:11:06,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
S00063,2025-03-10 17:11:06,"[10, 'Deco Addict']","[1, 'My Company (San Francisco)']","[2, 'Benelux (USD)']","[1, 'Sales']","[2, 'Mitchell Admin']",sale,to invoice,False,False,False,"[10, 'Deco Addict']","[233, 'United States']",False,94523,"[13, 'California (US)']","sale.order,63","[10, 'All / Home Construction']","[38, 'Furniture Assembly']","[29, 'Furniture Assembly']","[4, 'Hours']",15.0,3.0,12.0,15.0,0.0,30000.0,34500.0,30000.0,0.0,to invoice,0.0,0.0,2000.0,0.0,0.0,1,"[1, 'USD']",104,2025-03-10 18:11:06,"[1, 'YourCompany']",False,False,"[5, 'Home Construction']"
